"1"," plot: [2,11] [========---------------------------------------------------] 14% est: 1m "
"1",""
"1"," plot: [2,12] [=========--------------------------------------------------] 15% est: 1m "
"1",""
"1"," plot: [2,13] [=========--------------------------------------------------] 15% est: 1m "
"1",""
"1"," plot: [3,1] [==========--------------------------------------------------] 16% est: 1m "
"1",""
"1"," plot: [3,2] [==========--------------------------------------------------] 17% est: 1m "
"1",""
"1"," plot: [3,3] [==========--------------------------------------------------] 17% est: 1m "
"1",""
"1"," plot: [3,4] [===========-------------------------------------------------] 18% est: 1m "
"1",""
"1"," plot: [3,5] [===========-------------------------------------------------] 18% est: 1m "
"1",""
"1"," plot: [3,6] [===========-------------------------------------------------] 19% est: 1m "
"1",""
"1"," plot: [3,7] [============------------------------------------------------] 20% est: 1m "
"1",""
"1"," plot: [3,8] [============------------------------------------------------] 20% est: 1m "
"1",""
"1"," plot: [3,9] [============------------------------------------------------] 21% est: 1m "
"1",""
"1"," plot: [3,10] [=============----------------------------------------------] 21% est: 1m "
"1",""
"1"," plot: [3,11] [=============----------------------------------------------] 22% est: 1m "
"1",""
"1"," plot: [3,12] [=============----------------------------------------------] 22% est: 1m "
"1",""
"1"," plot: [3,13] [==============---------------------------------------------] 23% est: 1m "
"1",""
"1"," plot: [4,1] [==============----------------------------------------------] 24% est: 1m "
"1",""
"1"," plot: [4,2] [===============---------------------------------------------] 24% est: 1m "
"1",""
"1"," plot: [4,3] [===============---------------------------------------------] 25% est: 1m "
"1",""
"1"," plot: [4,4] [===============---------------------------------------------] 25% est: 1m "
"1",""
"1"," plot: [4,5] [================--------------------------------------------] 26% est: 1m "
"1",""
"1"," plot: [4,6] [================--------------------------------------------] 27% est: 1m "
"1",""
"1"," plot: [4,7] [================--------------------------------------------] 27% est: 1m "
"1",""
"1"," plot: [4,8] [=================-------------------------------------------] 28% est: 1m "
"1",""
"1"," plot: [4,9] [=================-------------------------------------------] 28% est: 1m "
"1",""
"1"," plot: [4,10] [=================------------------------------------------] 29% est: 1m "
"1",""
"1"," plot: [4,11] [=================------------------------------------------] 30% est: 1m "
"1",""
"1"," plot: [4,12] [==================-----------------------------------------] 30% est: 1m "
"1",""
"1"," plot: [4,13] [==================-----------------------------------------] 31% est: 1m "
"1",""
"1"," plot: [5,1] [===================-----------------------------------------] 31% est: 1m "
"1",""
"1"," plot: [5,2] [===================-----------------------------------------] 32% est: 1m "
"1",""
"1"," plot: [5,3] [====================----------------------------------------] 33% est: 1m "
"1",""
"1"," plot: [5,4] [====================----------------------------------------] 33% est: 1m "
"1",""
"1"," plot: [5,5] [====================----------------------------------------] 34% est: 1m "
"1",""
"1"," plot: [5,6] [=====================---------------------------------------] 34% est:49s "
"1",""
"1"," plot: [5,7] [=====================---------------------------------------] 35% est:49s "
"1",""
"1"," plot: [5,8] [=====================---------------------------------------] 36% est:48s "
"1",""
"1"," plot: [5,9] [======================--------------------------------------] 36% est:48s "
"1",""
"1"," plot: [5,10] [======================-------------------------------------] 37% est:47s "
"1",""
"1"," plot: [5,11] [======================-------------------------------------] 37% est:47s "
"1",""
"1"," plot: [5,12] [======================-------------------------------------] 38% est:46s "
"1",""
"1"," plot: [5,13] [=======================------------------------------------] 38% est:46s "
"1",""
"1"," plot: [6,1] [=======================-------------------------------------] 39% est:46s "
"1",""
"1"," plot: [6,2] [========================------------------------------------] 40% est:45s "
"1",""
"1"," plot: [6,3] [========================------------------------------------] 40% est:45s "
"1",""
"1"," plot: [6,4] [========================------------------------------------] 41% est:44s "
"1",""
"1"," plot: [6,5] [=========================-----------------------------------] 41% est:44s "
"1",""
"1"," plot: [6,6] [=========================-----------------------------------] 42% est:43s "
"1",""
"1"," plot: [6,7] [==========================----------------------------------] 43% est:42s "
"1",""
"1"," plot: [6,8] [==========================----------------------------------] 43% est:42s "
"1",""
"1"," plot: [6,9] [==========================----------------------------------] 44% est:41s "
"1",""
"1"," plot: [6,10] [==========================---------------------------------] 44% est:41s "
"1",""
"1"," plot: [6,11] [===========================--------------------------------] 45% est:40s "
"1",""
"1"," plot: [6,12] [===========================--------------------------------] 46% est:40s "
"1",""
"1"," plot: [6,13] [===========================--------------------------------] 46% est:39s "
"1",""
"1"," plot: [7,1] [============================--------------------------------] 47% est:39s "
"1",""
"1"," plot: [7,2] [============================--------------------------------] 47% est:38s "
"1",""
"1"," plot: [7,3] [=============================-------------------------------] 48% est:38s "
"1",""
"1"," plot: [7,4] [=============================-------------------------------] 49% est:37s "
"1",""
"1"," plot: [7,5] [=============================-------------------------------] 49% est:37s "
"1",""
"1"," plot: [7,6] [==============================------------------------------] 50% est:36s "
"1",""
"1"," plot: [7,7] [==============================------------------------------] 50% est:36s "
"1",""
"1"," plot: [7,8] [===============================-----------------------------] 51% est:35s "
"1",""
"1"," plot: [7,9] [===============================-----------------------------] 51% est:34s "
"1",""
"1"," plot: [7,10] [===============================----------------------------] 52% est:34s "
"1",""
"1"," plot: [7,11] [===============================----------------------------] 53% est:33s "
"1",""
"1"," plot: [7,12] [===============================----------------------------] 53% est:33s "
"1",""
"1"," plot: [7,13] [================================---------------------------] 54% est:32s "
"1",""
"1"," plot: [8,1] [=================================---------------------------] 54% est:32s "
"1",""
"1"," plot: [8,2] [=================================---------------------------] 55% est:31s "
"1",""
"1"," plot: [8,3] [=================================---------------------------] 56% est:31s "
"1",""
"1"," plot: [8,4] [==================================--------------------------] 56% est:30s "
"1",""
"1"," plot: [8,5] [==================================--------------------------] 57% est:30s "
"1",""
"1"," plot: [8,6] [==================================--------------------------] 57% est:29s "
"1",""
"1"," plot: [8,7] [===================================-------------------------] 58% est:29s "
"1",""
"1"," plot: [8,8] [===================================-------------------------] 59% est:28s "
"1",""
"1"," plot: [8,9] [====================================------------------------] 59% est:28s "
"1",""
"1"," plot: [8,10] [===================================------------------------] 60% est:27s "
"1",""
"1"," plot: [8,11] [====================================-----------------------] 60% est:27s "
"1",""
"1"," plot: [8,12] [====================================-----------------------] 61% est:26s "
"1",""
"1"," plot: [8,13] [====================================-----------------------] 62% est:26s "
"1",""
"1"," plot: [9,1] [=====================================-----------------------] 62% est:26s "
"1",""
"1"," plot: [9,2] [======================================----------------------] 63% est:25s "
"1",""
"1"," plot: [9,3] [======================================----------------------] 63% est:25s "
"1",""
"1"," plot: [9,4] [======================================----------------------] 64% est:24s "
"1",""
"1"," plot: [9,5] [=======================================---------------------] 64% est:24s "
"1",""
"1"," plot: [9,6] [=======================================---------------------] 65% est:23s "
"1",""
"1"," plot: [9,7] [=======================================---------------------] 66% est:23s "
"1",""
"1"," plot: [9,8] [========================================--------------------] 66% est:23s "
"1",""
"1"," plot: [9,9] [========================================--------------------] 67% est:22s "
"1",""
"1"," plot: [9,10] [========================================-------------------] 67% est:22s "
"1",""
"1"," plot: [9,11] [========================================-------------------] 68% est:21s "
"1",""
"1"," plot: [9,12] [========================================-------------------] 69% est:21s "
"1",""
"1"," plot: [9,13] [=========================================------------------] 69% est:20s "
"1",""
"1"," plot: [10,1] [=========================================------------------] 70% est:20s "
"1",""
"1"," plot: [10,2] [==========================================-----------------] 70% est:19s "
"1",""
"1"," plot: [10,3] [==========================================-----------------] 71% est:19s "
"1",""
"1"," plot: [10,4] [==========================================-----------------] 72% est:19s "
"1",""
"1"," plot: [10,5] [===========================================----------------] 72% est:18s "
"1",""
"1"," plot: [10,6] [===========================================----------------] 73% est:18s "
"1",""
"1"," plot: [10,7] [===========================================----------------] 73% est:17s "
"1",""
"1"," plot: [10,8] [============================================---------------] 74% est:17s "
"1",""
"1"," plot: [10,9] [============================================---------------] 75% est:16s "
"1",""
"1"," plot: [10,10] [============================================--------------] 75% est:16s "
"1",""
"1"," plot: [10,11] [============================================--------------] 76% est:16s "
"1",""
"1"," plot: [10,12] [============================================--------------] 76% est:15s "
"1",""
"1"," plot: [10,13] [=============================================-------------] 77% est:15s "
"1",""
"1"," plot: [11,1] [==============================================-------------] 78% est:14s "
"1",""
"1"," plot: [11,2] [==============================================-------------] 78% est:14s "
"1",""
"1"," plot: [11,3] [==============================================-------------] 79% est:14s "
"1",""
"1"," plot: [11,4] [===============================================------------] 79% est:13s "
"1",""
"1"," plot: [11,5] [===============================================------------] 80% est:13s "
"1",""
"1"," plot: [11,6] [===============================================------------] 80% est:12s "
"1",""
"1"," plot: [11,7] [================================================-----------] 81% est:12s "
"1",""
"1"," plot: [11,8] [================================================-----------] 82% est:12s "
"1",""
"1"," plot: [11,9] [=================================================----------] 82% est:11s "
"1",""
"1"," plot: [11,10] [================================================----------] 83% est:11s "
"1",""
"1"," plot: [11,11] [================================================----------] 83% est:11s "
"1",""
"1"," plot: [11,12] [=================================================---------] 84% est:10s "
"1",""
"1"," plot: [11,13] [=================================================---------] 85% est:10s "
"1",""
"1"," plot: [12,1] [==================================================---------] 85% est: 9s "
"1",""
"1"," plot: [12,2] [===================================================--------] 86% est: 9s "
"1",""
"1"," plot: [12,3] [===================================================--------] 86% est: 9s "
"1",""
"1"," plot: [12,4] [===================================================--------] 87% est: 8s "
"1",""
"1"," plot: [12,5] [====================================================-------] 88% est: 8s "
"1",""
"1"," plot: [12,6] [====================================================-------] 88% est: 7s "
"1",""
"1"," plot: [12,7] [====================================================-------] 89% est: 7s "
"1",""
"1"," plot: [12,8] [=====================================================------] 89% est: 7s "
"1",""
"1"," plot: [12,9] [=====================================================------] 90% est: 6s "
"1",""
"1"," plot: [12,10] [=====================================================-----] 91% est: 6s "
"1",""
"1"," plot: [12,11] [=====================================================-----] 91% est: 6s "
"1",""
"1"," plot: [12,12] [=====================================================-----] 92% est: 5s "
"1",""
"1"," plot: [12,13] [======================================================----] 92% est: 5s "
"1",""
"1"," plot: [13,1] [=======================================================----] 93% est: 4s "
"1",""
"1"," plot: [13,2] [=======================================================----] 93% est: 4s "
"1",""
"1"," plot: [13,3] [========================================================---] 94% est: 4s "
"1",""
"1"," plot: [13,4] [========================================================---] 95% est: 3s "
"1",""
"1"," plot: [13,5] [========================================================---] 95% est: 3s "
"1",""
"1"," plot: [13,6] [=========================================================--] 96% est: 3s "
"1",""
"1"," plot: [13,7] [=========================================================--] 96% est: 2s "
"1",""
"1"," plot: [13,8] [=========================================================--] 97% est: 2s "
"1",""
"1"," plot: [13,9] [==========================================================-] 98% est: 1s "
"1",""
"1"," plot: [13,10] [=========================================================-] 98% est: 1s "
"1",""
"1"," plot: [13,11] [=========================================================-] 99% est: 1s "
"1",""
"1"," plot: [13,12] [==========================================================] 99% est: 0s "
"1",""
"1"," plot: [13,13] [==========================================================]100% est: 0s "
"1","                                                                                        "
"1",""
